ID,Abbr,Full,Source
1,AA,Archäologischer Anzeiger,L’Erma
2,AAAd,Antichità altoadriatiche,L’Erma
3,ABSA,The annual of the British school at Athens,L’Erma
4,ACME,Acme. Annali della facoltà di lettere e filosofia dell'università degli studi di Milano,L’Erma
5,ACS,"Archivio centrale dello stato (salvo diversa indicazione si fa riferimento ai fondi del Ministero della Pubblica Istruzione, Direzione Generale Antichità e Belle Arti)",L’Erma
6,AE,L'Année épigraphique,L’Erma
7,AIONArchStAnt,Annali dell'istituto universitario orientale di Napoli. Dipartimento di studi del mondo classico e del Mediterraneo antico. Sezione di archeologia e storia antica,L’Erma
8,AJA,American Journal of Archaeology,L’Erma
9,AM,Mitteilungen des Deutschen Archäologischen Instituts. Athenische Abteilung,L’Erma
10,AMDSPMarche,Atti e memorie della deputazione di storia patria per le Marche,L’Erma
11,AMST,Atti e memorie della societd tiburtina di storia e d'arte,L’Erma
12,AnnalesESC,"Annales. economies, sociétés, civilisations",L’Erma
13,Annlnst,Annali pubblicati dall'instituto di corrispondenza archeologica,L’Erma
14,AnninstltNum,Annali. Istituto italiano di numismatica,L’Erma
15,ANRW,Aufstieg und Niedergang der romischen Welt,L’Erma
16,AnScAt,Annuario della scuola archeologica di Atene e delle missioni italiane in Oriente,L’Erma
17,AntCl,L'Antiquité classique,L’Erma
18,AntK,Antike Kunst,L’Erma
19,AqN,Aquileia nostra,L’Erma
20,Arch Cl,Archeologia classica,L’Erma
21,ASNP,Annali della scuola normale superiore di Pisa. Classe di lettere e filosofia,L’Erma
22,ASR,Archivio di stato di Roma,L’Erma
23,ASRP,Archivio della società romana di storia patria,L’Erma
24,ATTA,Atlante tematico di topografia antica,L’Erma
25,Atti Taranto,Atti del convegno di studi sulla Magna Grecia,L’Erma
26,AttiMemProvM,Atti e memorie della deputazione di storia patria per le antiche province modenesi,L’Erma
27,AttiMemProvR,Atti e memorie. Deputazione di storia patria per le province di Romagna,L’Erma
28,AttiMGrecia,Atti e memorie della società Magna Grecia,L’Erma
29,BA,Bollettino d'arte,L’Erma
30,BaBesch,Bulletin antieke beschaving. Annual papers on classical archaeology,L’Erma
31,BAR,British archaeological reports,L’Erma
32,BC,Bullettino della commissione archeologica comunale di Roma,L’Erma
33,BCH,Bulletin de correspondance hellénique,L’Erma
34,BdA,Bollettino di archeologia,L’Erma
35,BDSPUmbria,Bollettino della regia deputazione di storia patria per l'Umbria,L’Erma
36,BEFAR,Bibliotheque des écoles francaises d'Athènes et de Rome,L’Erma
37,BIASA,Biblioteca dell'istituto nazionale di archeologia e storia dell'arte (Roma),L’Erma
38,BollSocGeogr,Bollettino della società geografica italiana,L’Erma
39,BonnJ,Bonner Jahrbücher,L’Erma
40,BPI,Bullettino di paletnologia italiana,L’Erma
41,BSBS,Bollettino storico-bibliografico subalpino,L’Erma
42,BSC,Bollettino storico cremonese,L’Erma
43,BSM,Bollettino dell'associazione internazionale degli studi mediterranei,L’Erma
44,BTCGI,Bibliografia topografica della colonizzazione greca in Italia e nelle isole tirreniche,L’Erma
45,BullInst,Bullettino dell'instituto di corrispondenza archeologica,L’Erma
46,BV,Biblioteca apostolica vaticana (Roma),L’Erma
47,CARB,Corsi di cultura sull'arte ravennate e bizantina,L’Erma
48,CIE,Corpus inscriptionum etruscarum,L’Erma
49,CIL,Corpus inscriptionum latinarum,L’Erma
50,CivP,Civiltà padana. Archeologia e storia del territorio,L’Erma
51,Cod.Vat.Lat.,Codice vaticano latino (biblioteca apostolica vaticana),L’Erma
52,CollEFR,Collection de l'ecole francaise de Rome,L’Erma
53,CRAI,Comptes rendus des seances de l'académie des inscriptions et belles-lettres,L’Erma
54,CVA,Corpus vasorum antiquorum,L’Erma
55,DdA,Dialoghi di archeologia,L’Erma
56,DE,"E. De Ruggiero, Dizionario epigrafico di antichità romane, i-, Roma 1895-",L’Erma
57,DissPontAcc,Dissertazioni della pontificia accademia romana di archeologia,L’Erma
58,EAA,"Enciclopedia dell'arte antica, classica e orientale",L’Erma
59,EAM,Enciclopedia dell'arte medioevale,L’Erma
60,EE,Ephemeris epigraphica,L’Erma
61,EL,Enciclopedia italiana,L’Erma
62,EOr,Enciclopedia oraziana,L’Erma
63,EVir,Enciclopedia virgiliana,L’Erma
64,FA,Fasti archaeologici,L’Erma
65,FelRav,Felix Ravenna,L’Erma
66,IG,Inscriptiones grecae,L’Erma
